09:45:05.849 [restartedMain] INFO  co.intella.camel.Application - Starting Application on MacBook-Pro-2.local with PID 4962 (/Users/catchkorn/Documents/workspace-EE/CamelCase/target/classes started by catchkorn in /Users/catchkorn/Documents/workspace-EE/CamelCase)
	at org.apache.camel.impl.DefaultCamelContext.getComponent(DefaultCamelContext.java:483) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.getComponent(DefaultCamelContext.java:453) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.getEndpoint(DefaultCamelContext.java:701) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.util.CamelContextHelper.getMandatoryEndpoint(CamelContextHelper.java:80) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.RouteDefinition.resolveEndpoint(RouteDefinition.java:221) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultRouteContext.resolveEndpoint(DefaultRouteContext.java:116) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultRouteContext.resolveEndpoint(DefaultRouteContext.java:122) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.SendDefinition.resolveEndpoint(SendDefinition.java:62) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.SendDefinition.createProcessor(SendDefinition.java:56) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.ProcessorDefinition.makeProcessorImpl(ProcessorDefinition.java:562) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.ProcessorDefinition.makeProcessor(ProcessorDefinition.java:523) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.ProcessorDefinition.addRoutes(ProcessorDefinition.java:239) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.RouteDefinition.addRoutes(RouteDefinition.java:1343) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.RouteDefinition.addRoutes(RouteDefinition.java:206) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.startRoute(DefaultCamelContext.java:1145) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.startRouteDefinitions(DefaultCamelContext.java:3731) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.doStartCamel(DefaultCamelContext.java:3445) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.access$000(DefaultCamelContext.java:209) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext$2.call(DefaultCamelContext.java:3253) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext$2.call(DefaultCamelContext.java:3249) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.doWithDefinedClassLoader(DefaultCamelContext.java:3272) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.doStart(DefaultCamelContext.java:3249) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.support.ServiceSupport.start(ServiceSupport.java:61) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.start(DefaultCamelContext.java:3165) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.spring.SpringCamelContext.start(SpringCamelContext.java:133) ~[camel-spring-2.22.1.jar:2.22.1]
	... 21 more
14:08:03.701 [restartedMain] INFO  org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext - Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@14d917ce: startup date [Wed Sep 19 14:08:02 CST 2018]; root of context hierarchy
14:08:03.703 [restartedMain] INFO  org.springframework.context.support.DefaultLifecycleProcessor - Stopping beans in phase 2147483647
14:08:03.703 [restartedMain] INFO  org.springframework.jmx.export.annotation.AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
14:08:25.369 [restartedMain] INFO  co.intella.camel.Application - Starting Application on MacBook-Pro-2 with PID 5558 (/Users/catchkorn/Documents/workspace-EE/CamelCase/target/classes started by catchkorn in /Users/catchkorn/Documents/workspace-EE/CamelCase)
14:08:25.369 [restartedMain] INFO  co.intella.camel.Application - No active profile set, falling back to default profiles: default
14:08:25.372 [restartedMain] INFO  org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@16b7b21c: startup date [Wed Sep 19 14:08:25 CST 2018]; root of context hierarchy
14:08:25.648 [restartedMain] INFO  org.springframework.beans.factory.support.DefaultListableBeanFactory - Overriding bean definition for bean 'websocketContainerCustomizer' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$UndertowWebSocketConfiguration; factoryMethodName=websocketContainerCustomizer; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/websocket/servlet/WebSocketServletAutoConfiguration$UndertowWebSocketConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration; factoryMethodName=websocketContainerCustomizer; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/websocket/servlet/WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration.class]]
14:08:25.785 [restartedMain] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.apache.camel.spring.boot.CamelAutoConfiguration' of type [org.apache.camel.spring.boot.CamelAutoConfiguration$$EnhancerBySpringCGLIB$$d104be92] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:08:25.789 [restartedMain] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$aedaf873] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:08:25.850 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
14:08:25.851 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
14:08:25.851 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
14:08:25.851 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.32
14:08:25.859 [localhost-startStop-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat-7].[localhost].[/] - Initializing Spring embedded WebApplicationContext
14:08:25.859 [localhost-startStop-1] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 487 ms
14:08:25.930 [localhost-startStop-1] INFO  org.apache.camel.impl.converter.DefaultTypeConverter - Type converters loaded (core: 195, classpath: 22)
14:08:26.382 [localhost-startStop-1] INFO  org.springframework.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
14:08:26.382 [localhost-startStop-1] INFO  org.springframework.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'webMvcMetricsFilter' to: [/*]
14:08:26.383 [localhost-startStop-1] INFO  org.springframework.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
14:08:26.383 [localhost-startStop-1] INFO  org.springframework.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
14:08:26.383 [localhost-startStop-1] INFO  org.springframework.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
14:08:26.383 [localhost-startStop-1] INFO  org.springframework.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'httpTraceFilter' to: [/*]
14:08:26.383 [localhost-startStop-1] INFO  org.springframework.boot.web.servlet.ServletRegistrationBean - Servlet CamelServlet mapped to [/case/*]
14:08:26.383 [localhost-startStop-1] INFO  org.springframework.boot.web.servlet.ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
14:08:26.383 [localhost-startStop-1] INFO  org.springframework.boot.web.servlet.ServletRegistrationBean - Servlet CamelServlet mapped to [/case]
14:08:26.383 [localhost-startStop-1] INFO  org.springframework.boot.web.servlet.RegistrationBean - Servlet CamelServlet was not registered (possibly already registered?)
14:08:26.419 [restartedMain] INFO  org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
14:08:26.465 [restartedMain] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@16b7b21c: startup date [Wed Sep 19 14:08:25 CST 2018]; root of context hierarchy
14:08:26.473 [restartedMain] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
14:08:26.473 [restartedMain] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
14:08:26.482 [restartedMain] INFO  org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
14:08:26.482 [restartedMain] INFO  org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
14:08:26.660 [restartedMain] WARN  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - Unable to start LiveReload server
14:08:26.664 [restartedMain] INFO  org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver - Exposing 2 endpoint(s) beneath base path '/actuator'
14:08:26.667 [restartedMain] INFO  org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping - Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
14:08:26.667 [restartedMain] INFO  org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping - Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
14:08:26.667 [restartedMain] INFO  org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping - Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
14:08:26.687 [restartedMain] INFO  org.springframework.jmx.export.annotation.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
14:08:26.696 [restartedMain] INFO  org.apache.camel.spring.boot.RoutesCollector - Loading additional Camel XML routes from: classpath:camel/*.xml
14:08:26.696 [restartedMain] INFO  org.apache.camel.spring.boot.RoutesCollector - Loading additional Camel XML rests from: classpath:camel-rest/*.xml
14:08:26.696 [restartedMain] INFO  org.apache.camel.spring.SpringCamelContext - Apache Camel 2.22.1 (CamelContext: CamelCase) is starting
14:08:26.696 [restartedMain] INFO  org.apache.camel.management.ManagedManagementStrategy - JMX is enabled
14:08:26.725 [restartedMain] INFO  org.apache.camel.spring.SpringCamelContext - Apache Camel 2.22.1 (CamelContext: CamelCase) is shutting down
14:08:26.725 [restartedMain] INFO  org.apache.camel.spring.SpringCamelContext - Apache Camel 2.22.1 (CamelContext: CamelCase) uptime 0.029 seconds
14:08:26.726 [restartedMain] INFO  org.apache.camel.spring.SpringCamelContext - Apache Camel 2.22.1 (CamelContext: CamelCase) is shutdown in 0.000 seconds
14:08:26.726 [restartedMain] INFO  org.apache.catalina.core.StandardService - Stopping service [Tomcat]
14:08:26.736 [restartedMain] INFO  org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
14:08:26.736 [restartedMain] ERROR org.springframework.boot.SpringApplication - Application run failed
org.apache.camel.RuntimeCamelException: org.apache.camel.FailedToCreateRouteException: Failed to create route route75 at: >>> To[mybatis-bean:GroupDAO:selectId?inputHeader=id] <<< in route: Route(route75)[[From[direct:mylog]] -> [OnException[[class j... because of Failed to resolve endpoint: mybatis-bean://GroupDAO:selectId?inputHeader=id due to: Cannot auto create component: mybatis-bean
	at org.apache.camel.util.ObjectHelper.wrapRuntimeCamelException(ObjectHelper.java:1830) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.spring.SpringCamelContext.start(SpringCamelContext.java:136) ~[camel-spring-2.22.1.jar:2.22.1]
	at org.apache.camel.spring.SpringCamelContext.onApplicationEvent(SpringCamelContext.java:174) ~[camel-spring-2.22.1.jar:2.22.1]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:172) ~[spring-context-5.0.8.RELEASE.jar:5.0.8.RELEASE]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:165) ~[spring-context-5.0.8.RELEASE.jar:5.0.8.RELEASE]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:139) ~[spring-context-5.0.8.RELEASE.jar:5.0.8.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:400) ~[spring-context-5.0.8.RELEASE.jar:5.0.8.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:354) ~[spring-context-5.0.8.RELEASE.jar:5.0.8.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:888) ~[spring-context-5.0.8.RELEASE.jar:5.0.8.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.finishRefresh(ServletWebServerApplicationContext.java:161) ~[spring-boot-2.0.4.RELEASE.jar:2.0.4.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:553) ~[spring-context-5.0.8.RELEASE.jar:5.0.8.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:140) ~[spring-boot-2.0.4.RELEASE.jar:2.0.4.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:762) [spring-boot-2.0.4.RELEASE.jar:2.0.4.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:398) [spring-boot-2.0.4.RELEASE.jar:2.0.4.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:330) [spring-boot-2.0.4.RELEASE.jar:2.0.4.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1258) [spring-boot-2.0.4.RELEASE.jar:2.0.4.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1246) [spring-boot-2.0.4.RELEASE.jar:2.0.4.RELEASE]
	at co.intella.camel.Application.main(Application.java:47) [classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_181]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_181]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_181]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_181]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49) [spring-boot-devtools-2.0.4.RELEASE.jar:2.0.4.RELEASE]
Caused by: org.apache.camel.FailedToCreateRouteException: Failed to create route route75 at: >>> To[mybatis-bean:GroupDAO:selectId?inputHeader=id] <<< in route: Route(route75)[[From[direct:mylog]] -> [OnException[[class j... because of Failed to resolve endpoint: mybatis-bean://GroupDAO:selectId?inputHeader=id due to: Cannot auto create component: mybatis-bean
	at org.apache.camel.model.RouteDefinition.addRoutes(RouteDefinition.java:1346) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.RouteDefinition.addRoutes(RouteDefinition.java:206) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.startRoute(DefaultCamelContext.java:1145) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.startRouteDefinitions(DefaultCamelContext.java:3731) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.doStartCamel(DefaultCamelContext.java:3445) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.access$000(DefaultCamelContext.java:209) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext$2.call(DefaultCamelContext.java:3253) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext$2.call(DefaultCamelContext.java:3249) ~[camel-core-2.22.1.jar:2.22.1]
